1638.0,2018-02-06,north
1647.0,2018-02-06,south
1731.0,2018-02-06,east
1557.0,2018-02-06,west
1557.0,2018-02-06,north
1557.0,2018-02-06,south
1557.0,2018-02-06,east
1557.0,2018-02-06,west
1557.0,2018-02-06,north
1557.0,2018-02-06,south
1557.0,2018-02-06,east
1557.0,2018-02-06,west
1557.0,2018-02-06,north
1557.0,2018-02-06,south
1557.0,2018-02-06,east
1557.0,2018-02-06,west
1557.0,2018-02-06,north
1557.0,2018-02-06,south
1557.0,2018-02-06,east
1557.0,2018-02-06,west
1557.0,2018-02-06,north
1557.0,2018-02-06,south
1557.0,2018-02-06,east
1557.0,2018-02-06,west
1557.0,2018-02-06,north
1557.0,2018-02-06,south
1557.0,2018-02-06,east
1557.0,2018-02-06,west
1587.0,2018-02-07,north
1698.0,2018-02-07,south
1542.0,2018-02-07,east
1635.0,2018-02-07,west
1635.0,2018-02-07,north
1635.0,2018-02-07,south
1635.0,2018-02-07,east
1635.0,2018-02-07,west
1635.0,2018-02-07,north
1635.0,2018-02-07,south
1635.0,2018-02-07,east
1635.0,2018-02-07,west
1635.0,2018-02-07,north
1635.0,2018-02-07,south
1635.0,2018-02-07,east
1635.0,2018-02-07,west
1635.0,2018-02-07,north
1635.0,2018-02-07,south
1635.0,2018-02-07,east
1635.0,2018-02-07,west
1635.0,2018-02-07,north
1635.0,2018-02-07,south
1635.0,2018-02-07,east
1635.0,2018-02-07,west
1635.0,2018-02-07,north
1635.0,2018-02-07,south
1635.0,2018-02-07,east
1635.0,2018-02-07,west
1602.0,2018-02-08,north
1536.0,2018-02-08,south
1503.0,2018-02-08,east
1701.0,2018-02-08,west
1701.0,2018-02-08,north
1701.0,2018-02-08,south
1701.0,2018-02-08,east
1701.0,2018-02-08,west
1701.0,2018-02-08,north
1701.0,2018-02-08,south
1701.0,2018-02-08,east
1701.0,2018-02-08,west
1701.0,2018-02-08,north
1701.0,2018-02-08,south
1701.0,2018-02-08,east
1701.0,2018-02-08,west
1701.0,2018-02-08,north
1701.0,2018-02-08,south
1701.0,2018-02-08,east
1701.0,2018-02-08,west
1701.0,2018-02-08,north
1701.0,2018-02-08,south
1701.0,2018-02-08,east
1701.0,2018-02-08,west
1701.0,2018-02-08,north
1701.0,2018-02-08,south
1701.0,2018-02-08,east
1701.0,2018-02-08,west
1758.0,2018-02-09,north
1662.0,2018-02-09,south
1782.0,2018-02-09,east
1515.0,2018-02-09,west
1515.0,2018-02-09,north
1515.0,2018-02-09,south
1515.0,2018-02-09,east
1515.0,2018-02-09,west
1515.0,2018-02-09,north
1515.0,2018-02-09,south
1515.0,2018-02-09,east
1515.0,2018-02-09,west
1515.0,2018-02-09,north
1515.0,2018-02-09,south
1515.0,2018-02-09,east
1515.0,2018-02-09,west
1515.0,2018-02-09,north
1515.0,2018-02-09,south
1515.0,2018-02-09,east
1515.0,2018-02-09,west
1515.0,2018-02-09,north
1515.0,2018-02-09,south
1515.0,2018-02-09,east
1515.0,2018-02-09,west
1515.0,2018-02-09,north
1515.0,2018-02-09,south
1515.0,2018-02-09,east
1515.0,2018-02-09,west
1662.0,2018-02-10,north
1557.0,2018-02-10,south
1650.0,2018-02-10,east
1674.0,2018-02-10,west
1674.0,2018-02-10,north
1674.0,2018-02-10,south
1674.0,2018-02-10,east
1674.0,2018-02-10,west
1674.0,2018-02-10,north
1674.0,2018-02-10,south
1674.0,2018-02-10,east
1674.0,2018-02-10,west
1674.0,2018-02-10,north
1674.0,2018-02-10,south
1674.0,2018-02-10,east
1674.0,2018-02-10,west
1674.0,2018-02-10,north
1674.0,2018-02-10,south
1674.0,2018-02-10,east
1674.0,2018-02-10,west
1674.0,2018-02-10,north
1674.0,2018-02-10,south
1674.0,2018-02-10,east
1674.0,2018-02-10,west
1674.0,2018-02-10,north
1674.0,2018-02-10,south
1674.0,2018-02-10,east
1674.0,2018-02-10,west
1554.0,2018-02-11,north
1587.0,2018-02-11,south
1563.0,2018-02-11,east
1764.0,2018-02-11,west
1764.0,2018-02-11,north
1764.0,2018-02-11,south
1764.0,2018-02-11,east
1764.0,2018-02-11,west
1764.0,2018-02-11,north
1764.0,2018-02-11,south
1764.0,2018-02-11,east
1764.0,2018-02-11,west
1764.0,2018-02-11,north
1764.0,2018-02-11,south
1764.0,2018-02-11,east
1764.0,2018-02-11,west
1764.0,2018-02-11,north
1764.0,2018-02-11,south
1764.0,2018-02-11,east
1764.0,2018-02-11,west
1764.0,2018-02-11,north
1764.0,2018-02-11,south
1764.0,2018-02-11,east
1764.0,2018-02-11,west
1764.0,2018-02-11,north
1764.0,2018-02-11,south
1764.0,2018-02-11,east
1764.0,2018-02-11,west
1758.0,2018-02-12,north
1608.0,2018-02-12,south
1569.0,2018-02-12,east
1653.0,2018-02-12,west
1653.0,2018-02-12,north
1653.0,2018-02-12,south
1653.0,2018-02-12,east
1653.0,2018-02-12,west
1653.0,2018-02-12,north
1653.0,2018-02-12,south
1653.0,2018-02-12,east
1653.0,2018-02-12,west
1653.0,2018-02-12,north
1653.0,2018-02-12,south
1653.0,2018-02-12,east
1653.0,2018-02-12,west
1653.0,2018-02-12,north
1653.0,2018-02-12,south
1653.0,2018-02-12,east
1653.0,2018-02-12,west
1653.0,2018-02-12,north
1653.0,2018-02-12,south
1653.0,2018-02-12,east
1653.0,2018-02-12,west
1653.0,2018-02-12,north
1653.0,2018-02-12,south
1653.0,2018-02-12,east
1653.0,2018-02-12,west
1572.0,2018-02-13,north
1716.0,2018-02-13,south
1773.0,2018-02-13,east
1725.0,2018-02-13,west
1725.0,2018-02-13,north
1725.0,2018-02-13,south
1725.0,2018-02-13,east
1725.0,2018-02-13,west
1725.0,2018-02-13,north
1725.0,2018-02-13,south
1725.0,2018-02-13,east
1725.0,2018-02-13,west
1725.0,2018-02-13,north
1725.0,2018-02-13,south
1725.0,2018-02-13,east
1725.0,2018-02-13,west
1725.0,2018-02-13,north
1725.0,2018-02-13,south
1725.0,2018-02-13,east
1725.0,2018-02-13,west
1725.0,2018-02-13,north
1725.0,2018-02-13,south
1725.0,2018-02-13,east
1725.0,2018-02-13,west
1725.0,2018-02-13,north
1725.0,2018-02-13,south
1725.0,2018-02-13,east
1725.0,2018-02-13,west
1767.0,2018-02-14,north
1710.0,2018-02-14,south
1698.0,2018-02-14,east
1512.0,2018-02-14,west
1512.0,2018-02-14,north
